"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         Look up in the sky. Do you see any clouds? What do they look like? Some clouds are fluffy and white, like cotton balls. Others are dark, almost black, and make you grab an umbrella. At sunrise and sunset, clouds can look red, purple, or yellow-as if they were colored with crayons. But what are clouds anyway? You can't reach out and touch the clouds, but you can make your own in a bottle. You need an adult helper a huge, empty glass jar metal strainer Do this hot water ice cubes Have your helper fill the jar with hot water, leave it there for two minutes, then pour out most of the water, leaving just an inch or two at the bottom of the jar. 2. It's your turn now. Put the strainer over the mouth of the jar. Fill the strainer with ice cubes. Watch the jar. What happened? A cloud formed in the jar! Some of the hot water at the bottom of the jar turned into hot water vapor. The water vapor rose and bumped into the cold air coming off the ice cubes. When the water vapor condensed, it formed a cloud. Hot air rises and carries with it lots of water vapor. The higher the air rises, the more it cools down. Soon the cold air can't hold all the water vapor so it starts turning into tiny water drops, and becomes a cloud. "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Mole tied a string to Troll's tooth. He tied the other end to the bedpost. He sat next to Troll. He held his hand. They waited for the tooth to pop out. But nothing happened. Hmmm, said Mole. The Old Mole Family Way is not working. Troll looked worried. Mole thought again. Now I remember, he said. We tie the string to a chair. Then the tooth will come out-zing-o! Mole untied the string from the bedpost and tied it to a chair. He sat next to Troll. They waited. But the tooth did not come out. I know! cried Mole. I was all mixed up. We tie the string to the doorknob. Then I slam the door. And the tooth will come right out-presto! Stink-o! said Troll. I will not do that. That will really hurt. But, Troll, that is the real Old Mole Family Way. I promise it won't hurt. Promise crisscross applesauce? Promise crisscross applesauce. All right, Mole, said Troll. But I am not ready. Don't slam the door till I say \xfc\xbe\x8c\x93\xa4\xbcnow.' Mole tied the string to the doorknob. He opened the door. He sat next to Troll. He waited for Troll to say now. He waited for a long time. Are you ready yet? asked Mole. Please don't rush me, said Troll. So they waited some more. A breeze came through the door. The room got chilly. Troll got chilly. He sneezed loudly, KER-SNORT! Bless you, said Mole. Thank you, said Troll. That ith very nithe of you to thay. Thay? cried Mole. Let me see your tooth. Mole looked. The tooth was gone. Troll? asked Mole. Did that hurt? Not a bit, said Troll. What happened? You sneezed your tooth out. Troll smiled hugely in the mirror. That ith the New Troll Family Way, he said. That is a good way, said Mole. And you are a good friend, said Troll. It really helped to have you next to me. Yes, said Mole. That always helps a lot. Then they went to look for the tooth. "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              If someone asked you to draw a picture of a robot, how would it look? Like a person? That's how we often picture robots in our minds. But real robots look many different ways. Some robots have TV cameras for eyes. Some have special cells that help them touch. Many have computer brains. How robots look depends on the job they have to do. Some can even have their parts changed so they can do different jobs. Some robots look like huge bugs. NASA sent Viking Landers to Mars in 1976. They moved around on the surface, picked up soil, and did experiments. Robots can do boring jobs. They can do dangerous jobs with fast-moving machinery. They can do messy jobs, such as spray painting. They can do jobs no person could do, such as picking up hot metal. Robots don't get bored. They don't get tired. They don't mind getting messy. Some people are afraid robots will take jobs away from people. But that doesn't have to happen. After all, people are in charge of robots. People must remember that robots are good at some things and humans are good at others. Some robots go around telling people that they don't have to be afraid of robots. These robots help people understand that robots can do dull, nasty jobs so people can do better ones."
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      Is a Polar Bear happy in the North Where blizzards blow and the sea rolls gray? Though he may not turn cartwheels for joy, Still- He doesn't pack up and move away Oh no! He doesn't pack up and move away. Is a Polar Bear happy in the North Where to find his dinner may take all day? Though he may not laugh and shout hooray, Still- He doesn't pack up and move away Oh no! He doesn't pack up and move away. Is a Polar Bear happy in the North Where the swimming is frigid in the middle of May? Though he may not clap his furry paws, Still- He doesn't pack up and move away Oh no! He doesn't pack up and move away. Is a Polar Bear happy in the North Where blizzards blow and the sea rolls gray? Though he may not turn cartwheels for joy, Still- He doesn't pack up and move away Oh no! He doesn't pack up and move away. "
"1","
"
"1","                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     Miss Dinsmore lived all alone in a little gray house with a white front door. It's a nice little house, Miss Dinsmore said. But I wish it looked more cheerful. Maybe I should paint it a bright, pretty color. Then it will be as cheerful as cheerful can be. Miss Dinsmore went to the paint store. She saw lots of cheerful colors there- pink and blue and red and yellow and green. It was hard to choose. I know what to do, Miss Dinsmore said at last. I'll paint picture after picture of my house with all of these cheerful colors. Then I'll choose the one I like best. Miss Dinsmore set up her painting easel in the front yard and painted picture after picture of her little house. She painted a pink house. She painted a blue house. She painted a red one and a yellow one and a green one. She painted one with flower boxes under the windows. She painted doors and shutters in every color of the rainbow. She took each picture she painted into the house and hung it on the wall. All of my picture houses are pretty, said Miss Dinsmore. But I still can't decide which color will make my house look as cheerful as cheerful can be. And she went on painting pictures. One day, a neighbor came by while Miss Dinsmore was painting. What a pretty picture, the neighbor said. I like pictures of houses. You do? said Miss Dinsmore. I've painted picture after picture of my little house. Come inside and have a look at them. Miss Dinsmore's neighbor liked the pictures. I'll tell the whole town, she said. Everyone will want to see your pictures. It was true. Lots of people came to the little gray house to see the pictures. Miss Dinsmore served them tea. What pretty pictures, everyone said. And what a nice little house you have. It is a nice little house, said Miss Dinsmore. But I wish it looked more cheer- She stopped and looked around. Her little gray house was full of people looking at pictures, drinking tea, talking, laughing, and having fun. Miss Dinsmore smiled. It's a nice little house, she said again. And it's a cheerful little house, too-especially when good friends come to visit me. It's as cheerful as cheerful can be. "
